Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Germany,DEU,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,881300,852550,866670,883920,843660,847460
Germany,DEU,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,13.3830633770785,17.4731731738326,19.5125040483039,20.4390586859838,22.9807472770598,26.2710872790643
Germany,DEU,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,59.4572466855947,60.400870842583,59.6811379501634,59.2383224450782,56.7323430952925,55.0630531681038
Germany,DEU,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,32.7974276527331,32.9032258064516,32.9032258064516,36.4500792393027,36.4500792393027,36.4500792393027
United Kingdom,GBR,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,594560,551940,573410,554670,513800,497740
United Kingdom,GBR,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,5.87088285184344,7.9284295108727,9.95585976238163,13.6651728823286,17.5052864211302,22.9703052717954
United Kingdom,GBR,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,76.3785477623534,71.0662200152243,68.4682031950976,64.5925288277872,60.9687646327242,53.1808559978118
United Kingdom,GBR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,22,22.3076923076923,22.4615384615385,22.4615384615385,22.6153846153846,29.3846153846154
Sweden,SWE,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,60070,56110,53230,51530,50120,50050
Sweden,SWE,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,10.5772598679779,11.7301369680674,11.6429137926891,13.9363919728682,14.3122289227243,16.7540495643206
Sweden,SWE,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,4.430823117338,2.52905080729964,1.52551130764979,1.54478504355327,1.03937377079073,1.08503004366057
Sweden,SWE,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,44.9856733524355,44.6991404011461,44.6991404011461,44.9856733524355,44.6991404011461,43.5530085959885
Netherlands,NLD,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,202130,188890,187110,186690,179380,188330
Netherlands,NLD,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,9.29990777228138,10.7622649456403,12.0137853588646,11.8630573248408,11.2127482643254,12.3575906241483
Netherlands,NLD,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,85.8438836253878,83.903547642656,82.2532866076788,83.3932924431863,83.0106944632463,82.2331243753975
Netherlands,NLD,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,40.6666666666667,40.6666666666667,38.6666666666667,38.6666666666667,38.6666666666667,37.3333333333333
